23	1
/data/text_recognition/samples/9999/9999026_]kinkiness_-5_DonegalOne-Regular.jpeg	]kinkiness
/data/text_recognition/samples/9999/9999153_BRYON_2_HindMadurai-Regular.jpeg	bryon
/data/text_recognition/samples/9999/9999854_fulcrums_4_Poly-Italic.jpeg	fulcrums
/data/text_recognition/samples/9999/9999318_punished_-4_Arimo-Bold.jpeg	punished
/data/text_recognition/samples/9999/9999778_REFINISHED,_4_Sarabun-Bold.jpeg	refinished,
/data/text_recognition/samples/9999/9999616_TELNET_1_Catamaran-SemiBold.jpeg	telnet
/data/text_recognition/samples/9999/9999887_DEAFENING_3_EricaOne-Regular.jpeg	deafening
/data/text_recognition/samples/9999/9999017_BAGGED-_3_DellaRespira-Regular.jpeg	bagged-
/data/text_recognition/samples/9999/9999073_ACHIEST_4_Raleway-ExtraLight.jpeg	achiest
/data/text_recognition/samples/9999/9999798_20P_-5_Coda-Heavy.jpeg	20p
/data/text_recognition/samples/9999/9999177_clapboarded&_1_Magra-Regular.jpeg	clapboarded&
/data/text_recognition/samples/9999/[email]	@sociable
/data/text_recognition/samples/9999/9999228_VAST_-2_Cabin-Bold.jpeg	vast
/data/text_recognition/samples/9999/9999761_:DISSATISFIES_3_Alegreya-BoldItalic.jpeg	:dissatisfies
/data/text_recognition/samples/9999/9999075_hob_-5_Arvo-BoldItalic.jpeg	hob
/data/text_recognition/samples/9999/9999065_happen_-2_NanumGothic-Regular.jpeg	happen
/data/text_recognition/samples/9999/9999312_parapsychology_-5_AlegreyaSans-ExtraBold.jpeg	parapsychology
/data/text_recognition/samples/9999/9999448_rena_-4_Skranji-Regular.jpeg	rena
/data/text_recognition/samples/9999/9999641_BRIEF_5_NanumMyeongjo-Regular.jpeg	brief
/data/text_recognition/samples/9999/9999096_reinterpret_2_Andada-Bold.jpeg	reinterpret
/data/text_recognition/samples/9999/9999584_SUBTRACT_-5_Aladin-Regular.jpeg	subtract
/data/text_recognition/samples/9999/9999014_overspreads_-2_SupermercadoOne-Regular.jpeg	overspreads
/data/text_recognition/samples/9999/9999388_KABUL-_2_Skranji-Bold.jpeg	kabul-
/data/text_recognition/samples/9999/9999049_slammers_0_Quicksand-LightItalic.jpeg	slammers
/data/text_recognition/samples/9999/9999098_ruled_0_Comfortaa-Light.jpeg	ruled
/data/text_recognition/samples/9999/9999095_teahouse._-4_Cardo-Regular.jpeg	teahouse.
/data/text_recognition/samples/9999/9999417_INDETERMINABLY_-1_Englebert-Regular.jpeg	indeterminably
/data/text_recognition/samples/9999/9999663_massa_3_Signika-Semibold.jpeg	massa
/data/text_recognition/samples/9999/9999954_HARMFULNESS_-4_Geo-Regular.jpeg	harmfulness
/data/text_recognition/samples/9999/9999536_heathen_2_Ruthie-Regular.jpeg	heathen
/data/text_recognition/samples/9999/9999658_WORKINGMEN_5_Snippet.jpeg	workingmen
/data/text_recognition/samples/9999/9999792_!]potshots_-4_JustMeAgainDownHere.jpeg	!]potshots
/data/text_recognition/samples/9999/9999829_SEWAGE_-5_MaidenOrange.jpeg	sewage
/data/text_recognition/samples/9999/9999525_nonliterary_4_MrDafoe-Regular.jpeg	nonliterary
/data/text_recognition/samples/9999/9999631_lucifer-_2_JosefinSansStd-Light.jpeg	lucifer-
/data/text_recognition/samples/9999/9999879_isabel_-3_Hanuman-Bold.jpeg	isabel
/data/text_recognition/samples/9999/9999952_APHASIA_1_Teko-SemiBold.jpeg	aphasia
/data/text_recognition/samples/9999/9999817_prospected_-1_LilyScriptOne-Regular.jpeg	prospected
/data/text_recognition/samples/9999/9999040_RAYBAN_-1_Biryani-Regular.jpeg	rayban
/data/text_recognition/samples/9999/9999769_reforging_0_Lato-LightItalic.jpeg	reforging
/data/text_recognition/samples/9999/9999696_-micro_3_MavenPro-Bold.jpeg	-micro
/data/text_recognition/samples/9999/9999824_SELFLESS_-3_Signika-Light.jpeg	selfless
/data/text_recognition/samples/9999/9999416_SERRIED_-4_EncodeSansCondensed-ExtraBold.jpeg	serried
/data/text_recognition/samples/9999/9999913_INDISSOLUBLE_-2_Khula-Regular.jpeg	indissoluble
/data/text_recognition/samples/9999/9999757_NASALITY_-1_JosefinSans-LightItalic.jpeg	nasality
/data/text_recognition/samples/9999/9999143_BACKSTOP_1_VesperLibre-Bold.jpeg	backstop
/data/text_recognition/samples/9999/9999550_tutorship_2_Amiri-Slanted.jpeg	tutorship
/data/text_recognition/samples/9999/9999650_SIKKIMESE._1_SpecialElite.jpeg	sikkimese.
/data/text_recognition/samples/9999/9999165_BEDSITTERS_4_ArchivoBlack-Regular.jpeg	bedsitters
/data/text_recognition/samples/9999/9999258_allying_-3_HindJalandhar-Light.jpeg	allying
/data/text_recognition/samples/9999/9999853_IMPUDENTLY_1_TerminalDosis-ExtraBold.jpeg	impudently
/data/text_recognition/samples/9999/9999276_SEEKING_4_HindKochi-SemiBold.jpeg	seeking
/data/text_recognition/samples/9999/9999562_CHANSON_1_SourceSansPro-SemiboldItalic.jpeg	chanson
/data/text_recognition/samples/9999/9999266_.BUS_-3_FasterOne-Regular.jpeg	.bus
/data/text_recognition/samples/9999/9999574_SHOWN_-2_AlmendraSC-Bold.jpeg	shown
/data/text_recognition/samples/9999/9999028_HUMPHING_3_DawningofaNewDay.jpeg	humphing
/data/text_recognition/samples/9999/[email]	truthful@
/data/text_recognition/samples/9999/9999785_-psyche._3_Tangerine_Regular.jpeg	-psyche.
/data/text_recognition/samples/9999/9999175_plasma_0_Julee-Regular.jpeg	plasma
/data/text_recognition/samples/9999/[email]	@edelweiss
/data/text_recognition/samples/9999/9999699_CAREENING_1_Montserrat-Black.jpeg	careening
/data/text_recognition/samples/9999/9999590_ballsiest_-2_EncodeSansCompressed-SemiBold.jpeg	ballsiest
/data/text_recognition/samples/9999/9999419_IRREVERSIBLE_5_Sarabun-Bold.jpeg	irreversible
/data/text_recognition/samples/9999/9999804_titan?_-2_Trochut-Bold.jpeg	titan?
/data/text_recognition/samples/9999/9999005_discernibly?_1_Rambla-Italic.jpeg	discernibly?
/data/text_recognition/samples/9999/9999586_ATHABASKANS_-1_Quicksand-Light.jpeg	athabaskans
/data/text_recognition/samples/9999/9999487_disillusionment_-3_LondrinaSolid-Regular.jpeg	disillusionment
/data/text_recognition/samples/9999/9999116_LARGOS_5_MetalMania-Regular.jpeg	largos
/data/text_recognition/samples/9999/9999683_EXTERNAL_-4_HindMadurai-Bold.jpeg	external
/data/text_recognition/samples/9999/9999400_TROWELED_-4_Scada-Italic.jpeg	troweled
/data/text_recognition/samples/9999/9999685_snappily_4_Karla-Bold.jpeg	snappily
/data/text_recognition/samples/9999/9999949_procrustean_5_IstokWeb-BoldItalic.jpeg	procrustean
/data/text_recognition/samples/9999/9999110_SLAKING_-2_Quintessential-Regular.jpeg	slaking
/data/text_recognition/samples/9999/9999321_ELBA_1_KaushanScript-Regular.jpeg	elba
/data/text_recognition/samples/9999/9999380_kilt[_3_NanumGothicCoding-Bold.jpeg	kilt[
/data/text_recognition/samples/9999/9999461_signings_3_Poppins-Regular.jpeg	signings
/data/text_recognition/samples/9999/9999409_custodians_5_EBGaramond-Regular.jpeg	custodians
/data/text_recognition/samples/9999/9999281_petty_2_EncodeSansCondensed-Thin.jpeg	petty
/data/text_recognition/samples/9999/9999472_untenanted_-2_OpenSans-CondLight.jpeg	untenanted
/data/text_recognition/samples/9999/9999812_UBIQUITY_0_Monoton-Regular.jpeg	ubiquity
/data/text_recognition/samples/9999/9999841_LOFT_-1_PontanoSans-Regular.jpeg	loft
/data/text_recognition/samples/9999/9999775_NOTTINGHAM_5_Ramaraja-Regular.jpeg	nottingham
/data/text_recognition/samples/9999/9999544_molding_-4_RibeyeMarrow-Regular.jpeg	molding
/data/text_recognition/samples/9999/9999172_smiled_-3_Arya-Regular.jpeg	smiled
/data/text_recognition/samples/9999/9999335_unidirectional_-2_Miniver-Regular.jpeg	unidirectional
/data/text_recognition/samples/9999/9999158_RUNIC_-4_JosefinSansStd-Light.jpeg	runic
/data/text_recognition/samples/9999/9999438_DEFILEMENT_-2_RussoOne-Regular.jpeg	defilement
/data/text_recognition/samples/9999/9999376_phantoms_3_AnnieUseYourTelescope.jpeg	phantoms
/data/text_recognition/samples/9999/9999945_DUCKIER_5_Codystar-Regular.jpeg	duckier
/data/text_recognition/samples/9999/9999150_[SALMONS_0_Karma-SemiBold.jpeg	[salmons
/data/text_recognition/samples/9999/9999439_brothel_-2_VastShadow-Regular.jpeg	brothel
/data/text_recognition/samples/9999/9999670_,subtract_-5_EncodeSans-Thin.jpeg	,subtract
/data/text_recognition/samples/9999/9999284_huffier_3_HindSiliguri-Light.jpeg	huffier
/data/text_recognition/samples/9999/9999109_TULAREMIA_1_CrimsonText-Semibold.jpeg	tularemia
/data/text_recognition/samples/9999/9999139_hie_-4_AlegreyaSansSC-ThinItalic.jpeg	hie
/data/text_recognition/samples/9999/9999130_prices(_-2_Felipa-Regular.jpeg	prices(
/data/text_recognition/samples/9999/[email]	@grandsons
/data/text_recognition/samples/9999/9999308_EYEOPENING_4_Rosario-Regular.jpeg	eyeopening
/data/text_recognition/samples/9999/9999573_GLAMOROUS_4_PT_Sans-Narrow-Web-Bold.jpeg	glamorous
/data/text_recognition/samples/9999/9999814_ASSETS_-1_DaysOne-Regular.jpeg	assets
/data/text_recognition/samples/9999/9999432_chemists_5_Monofett.jpeg	chemists
/data/text_recognition/samples/9999/9999440_dabber_-4_Sarpanch-Bold.jpeg	dabber
/data/text_recognition/samples/9999/9999265_approximate_1_NoticiaText-Regular.jpeg	approximate
/data/text_recognition/samples/9999/9999115_woodenly_1_Graduate-Regular.jpeg	woodenly
/data/text_recognition/samples/9999/9999082_clique_0_AveriaSansLibre-Bold.jpeg	clique
/data/text_recognition/samples/9999/9999401_beakers_1_HindMadurai-Bold.jpeg	beakers
/data/text_recognition/samples/9999/9999160_suffocation_0_NTR-Regular.jpeg	suffocation
/data/text_recognition/samples/9999/9999374_informers_-4_Iceland-Regular.jpeg	informers
/data/text_recognition/samples/9999/9999338_SPIELS_5_HindMysuru-Light.jpeg	spiels
/data/text_recognition/samples/9999/9999007_coleus_-4_LibreCaslonText-Bold.jpeg	coleus
/data/text_recognition/samples/9999/9999097_TRIANGLES_5_Caveat-Regular.jpeg	triangles
/data/text_recognition/samples/9999/9999453_WILDCATTERS_2_DancingScript-Regular.jpeg	wildcatters
/data/text_recognition/samples/9999/9999286_paragon_-1_Montserrat-Thin.jpeg	paragon
/data/text_recognition/samples/9999/9999623_:dimming_-2_Caudex-Bold.jpeg	:dimming
/data/text_recognition/samples/9999/9999492_MARTIAL_-2_Sarabun-Italic.jpeg	martial
/data/text_recognition/samples/9999/9999285_saussure(_1_GFSNeohellenicBoldItalic.jpeg	saussure(
/data/text_recognition/samples/9999/9999985_MANANA_1_Lobster-Regular.jpeg	manana
/data/text_recognition/samples/9999/9999847_deluges_-5_Martel-Bold.jpeg	deluges
/data/text_recognition/samples/9999/9999892_ERASE_1_RacingSansOne-Regular.jpeg	erase
/data/text_recognition/samples/9999/9999873_ABET_4_Margarine-Regular.jpeg	abet
/data/text_recognition/samples/9999/9999838_DIONYSIAN_1_Skranji-Regular.jpeg	dionysian
/data/text_recognition/samples/9999/9999514_RESPONSES_0_Norican-Regular.jpeg	responses
/data/text_recognition/samples/9999/9999777_UNDERWORLD_-3_DrSugiyama-Regular.jpeg	underworld
/data/text_recognition/samples/9999/9999990_chuck_-1_RobotoCondensed-Bold.jpeg	chuck
/data/text_recognition/samples/9999/9999899_DEPRESSANTS_-5_SonsieOne-Regular.jpeg	depressants
/data/text_recognition/samples/9999/9999809_REPLAYING_-2_Quicksand-Italic.jpeg	replaying
/data/text_recognition/samples/9999/9999912_SEMIAUTOMATIC[_-3_Monda-Regular.jpeg	semiautomatic[
/data/text_recognition/samples/9999/9999412_ACUTELY_0_MergeOne-Regular.jpeg	acutely
/data/text_recognition/samples/9999/9999870_JOHNS_3_NovaCut.jpeg	johns
/data/text_recognition/samples/9999/9999592_FLAT_3_Exo-SemiBold.jpeg	flat
/data/text_recognition/samples/9999/9999780_biennial!_1_CreepsterCaps-Regular.jpeg	biennial!
/data/text_recognition/samples/9999/9999402_LITIGANT_-1_Cousine-Bold.jpeg	litigant
/data/text_recognition/samples/9999/9999147_CRECY&_-5_Oswald-Regular.jpeg	crecy&
/data/text_recognition/samples/9999/9999010_PEN_2_Biryani-Bold.jpeg	pen
/data/text_recognition/samples/9999/9999479_COUNTERACTED_-4_Roboto-MediumItalic.jpeg	counteracted
/data/text_recognition/samples/9999/9999287_?KENTUCKIAN_-3_Suravaram-Regular.jpeg	?kentuckian
/data/text_recognition/samples/9999/9999340_litigators_-1_SourceSansPro-Italic.jpeg	litigators
/data/text_recognition/samples/9999/9999018_postpak_3_RougeScript-Regular.jpeg	postpak
/data/text_recognition/samples/9999/9999290_blunders_-4_GoudyBookletter1911.jpeg	blunders
/data/text_recognition/samples/9999/9999950_schnozes_3_Fresca-Regular.jpeg	schnozes
/data/text_recognition/samples/9999/9999947_CONSTRAINING_-3_Scada-BoldItalic.jpeg	constraining
/data/text_recognition/samples/9999/9999036_)superhighways_-1_SeaweedScript-Regular.jpeg	)superhighways
/data/text_recognition/samples/9999/9999587_REDELIVER_1_JosefinSlab-Italic.jpeg	redeliver
/data/text_recognition/samples/9999/9999758_PULPIEST_-1_JacquesFrancois-Regular.jpeg	pulpiest
/data/text_recognition/samples/9999/9999137_RUDIMENT_-3_WorkSans-Bold.jpeg	rudiment
/data/text_recognition/samples/9999/9999844_avogadro_5_EncodeSansWide-ExtraBold.jpeg	avogadro
/data/text_recognition/samples/9999/9999911_UNBOSOMED)_-4_JustAnotherHand.jpeg	unbosomed)
/data/text_recognition/samples/9999/9999219_disgruntled-_4_OldStandard-Regular.jpeg	disgruntled-
/data/text_recognition/samples/9999/9999636_micrometeorites_2_Economica-BoldItalic.jpeg	micrometeorites
/data/text_recognition/samples/9999/9999104_!PLIANT_3_Sacramento-Regular.jpeg	!pliant
/data/text_recognition/samples/9999/9999513_TAILSPIN_4_Gorditas-Bold.jpeg	tailspin
/data/text_recognition/samples/9999/9999069_WATERWORKS_3_Cousine-Italic.jpeg	waterworks
/data/text_recognition/samples/9999/9999225_ITCHINESS_-2_SixCaps.jpeg	itchiness
/data/text_recognition/samples/9999/9999235_DABBERS_5_StardosStencil-Regular.jpeg	dabbers
/data/text_recognition/samples/9999/9999031_TWITCH_4_MrsSaintDelafield-Regular.jpeg	twitch
/data/text_recognition/samples/9999/9999729_omnivorousness_3_HerrVonMuellerhoff-Regular.jpeg	omnivorousness
/data/text_recognition/samples/9999/9999569_HEINZ_-4_Cambay-Bold.jpeg	heinz
/data/text_recognition/samples/9999/9999767_spinal_3_VampiroOne-Regular.jpeg	spinal
/data/text_recognition/samples/9999/[email]	@internees
/data/text_recognition/samples/9999/9999551_IMPACTING_-3_PinyonScript-Regular.jpeg	impacting
/data/text_recognition/samples/9999/9999348_whiled_-5_AlegreyaSansSC-Medium.jpeg	whiled
/data/text_recognition/samples/9999/9999508_:EFFUSIONS_3_LeckerliOne-Regular.jpeg	:effusions
/data/text_recognition/samples/9999/[email]	@lactating
/data/text_recognition/samples/9999/9999608_FEDERALIZING)_-3_Lemon-Regular.jpeg	federalizing)
/data/text_recognition/samples/9999/9999481_POINTER_-5_Overlock-BoldItalic.jpeg	pointer
/data/text_recognition/samples/9999/9999598_semitrailer_-1_Anton.jpeg	semitrailer
/data/text_recognition/samples/9999/9999617_UNCORKING_-1_Numans-Regular.jpeg	uncorking
/data/text_recognition/samples/9999/9999132_handily_4_EncodeSansWide-Medium.jpeg	handily
/data/text_recognition/samples/9999/9999851_sequestrated_-4_Nobile-Medium.jpeg	sequestrated
/data/text_recognition/samples/9999/9999774_:UVULA_2_VesperLibre-Bold.jpeg	:uvula
/data/text_recognition/samples/9999/9999593_SLAKES_-3_Eczar-SemiBold.jpeg	slakes
/data/text_recognition/samples/9999/9999046_ubernahme_-2_Neuton-Bold.jpeg	ubernahme
/data/text_recognition/samples/9999/9999938_TRIBUNAL_0_HomemadeApple.jpeg	tribunal
/data/text_recognition/samples/9999/9999665_UNTOWARD_-2_PT_Sans-Narrow-Web-Bold.jpeg	untoward
/data/text_recognition/samples/9999/9999894_COMELIEST_-5_Tienne-Regular.jpeg	comeliest
/data/text_recognition/samples/9999/9999706_mistily_-1_GenBkBasB.jpeg	mistily
/data/text_recognition/samples/9999/9999034_[kickbacks)_5_AlegreyaSansSC-BlackItalic.jpeg	[kickbacks)
/data/text_recognition/samples/9999/9999664_thyself_-2_Raleway-SemiBold.jpeg	thyself
/data/text_recognition/samples/9999/9999454_TOWEL:_0_HammersmithOne-Regular.jpeg	towel:
/data/text_recognition/samples/9999/9999342_TERRITORIES_-2_SourceCodePro-Black.jpeg	territories
/data/text_recognition/samples/9999/9999505_astronautic_0_BenchNine-Regular.jpeg	astronautic
/data/text_recognition/samples/9999/9999633_WALKABOUT_3_SourceCodePro-Black.jpeg	walkabout
/data/text_recognition/samples/9999/9999214_PROTUBERANT_2_SourceSansPro-Italic.jpeg	protuberant
/data/text_recognition/samples/9999/9999919_PHEW_0_Cantarell-Oblique.jpeg	phew
/data/text_recognition/samples/9999/9999579_collectively&_-1_Habibi-Regular.jpeg	collectively&
/data/text_recognition/samples/9999/9999538_DOTTED]_4_OvertheRainbow.jpeg	dotted]
/data/text_recognition/samples/9999/9999808_san_-2_SupermercadoOne-Regular.jpeg	san
/data/text_recognition/samples/9999/9999103_TOTING_2_Sarpanch-ExtraBold.jpeg	toting
/data/text_recognition/samples/9999/9999241_underscored_-5_Smythe-Regular.jpeg	underscored
/data/text_recognition/samples/9999/9999254_geopolitical_-3_SeoulHangang-Bold.jpeg	geopolitical
/data/text_recognition/samples/9999/9999656_hoggish_5_IrishGrowler.jpeg	hoggish
/data/text_recognition/samples/9999/9999621_roche_-3_Bentham-Regular.jpeg	roche
/data/text_recognition/samples/9999/9999209_internally_-2_EaterCaps-Regular.jpeg	internally
/data/text_recognition/samples/9999/9999862_COMEDIC_3_JotiOne-Regular.jpeg	comedic
/data/text_recognition/samples/9999/9999230_ascetics_3_Milonga-Regular.jpeg	ascetics
/data/text_recognition/samples/9999/9999259_SONATINA_3_AlegreyaSansSC-Regular.jpeg	sonatina
/data/text_recognition/samples/9999/9999760_angrily_0_SeoulNamsanCondensed-Light.jpeg	angrily
/data/text_recognition/samples/9999/9999822_CONFIDANTS_-4_Romanesco-Regular.jpeg	confidants
/data/text_recognition/samples/9999/9999445_legislation_5_Poly-Regular.jpeg	legislation
/data/text_recognition/samples/9999/9999712_mater_-5_RockSalt.jpeg	mater
/data/text_recognition/samples/9999/9999566_SEDITION_0_Judson-Bold.jpeg	sedition
/data/text_recognition/samples/9999/9999925_bollard_-5_PontanoSans-Regular.jpeg	bollard
/data/text_recognition/samples/9999/9999194_HIGHWAY_5_WorkSans-Thin.jpeg	highway
/data/text_recognition/samples/9999/9999397_DESECRATION]_-2_PT_Serif-Web-BoldItalic.jpeg	desecration]
/data/text_recognition/samples/9999/9999832_purveyors_1_EricaOne-Regular.jpeg	purveyors
/data/text_recognition/samples/9999/9999842_POSTILIONS_3_Stoke-Light.jpeg	postilions
/data/text_recognition/samples/9999/9999203_family_-5_Vibur-Regular.jpeg	family
/data/text_recognition/samples/9999/9999113_ESTRADA:_0_Signika-Bold.jpeg	estrada:
/data/text_recognition/samples/9999/9999697_knifed_1_LibreBaskerville-Regular.jpeg	knifed
/data/text_recognition/samples/9999/9999408_RUSTICA_0_WendyOne-Regular.jpeg	rustica
/data/text_recognition/samples/9999/9999092_.AGREEMENTS_-3_KoPubBatang-Bold.jpeg	.agreements
/data/text_recognition/samples/9999/9999297_ARTEMIS_-4_EncodeSans-SemiBold.jpeg	artemis
/data/text_recognition/samples/9999/9999357_EXPLICITLY_-1_Dosis-SemiBold.jpeg	explicitly
/data/text_recognition/samples/9999/[email]	casebook@
/data/text_recognition/samples/9999/9999278_-palestrina_1_JosefinSlab-Thin.jpeg	-palestrina
/data/text_recognition/samples/9999/9999850_aperitifs_-4_Alegreya-Bold.jpeg	aperitifs
/data/text_recognition/samples/9999/9999048_knuckle_-3_Flamenco-Light.jpeg	knuckle
/data/text_recognition/samples/9999/9999605_@BOTCHERS?_-5_RobotoMono-Bold.jpeg	@botchers?
/data/text_recognition/samples/9999/9999008_(composure_-3_Astloch-Regular.jpeg	(composure
/data/text_recognition/samples/9999/9999835_cabinetmaker_-4_Vibur-Regular.jpeg	cabinetmaker
/data/text_recognition/samples/9999/9999768_influx_1_KiteOne-Regular.jpeg	influx
/data/text_recognition/samples/9999/9999099_splotches_-2_Chango-Regular.jpeg	splotches
/data/text_recognition/samples/9999/9999539_proudly_-1_Kreon-Light.jpeg	proudly
/data/text_recognition/samples/9999/9999414_wharves_1_OldStandard-Italic.jpeg	wharves
/data/text_recognition/samples/9999/9999898_spading_2_Amiri-Slanted.jpeg	spading
/data/text_recognition/samples/9999/9999976_INVIOLABILITY_-4_PurplePurse-Regular.jpeg	inviolability
/data/text_recognition/samples/9999/9999734_STAFFERS_-3_SeoulNamsanCondensed-Light.jpeg	staffers
/data/text_recognition/samples/9999/[email]	faradizing@
/data/text_recognition/samples/9999/9999627_BIGOTRIES_-4_Karma-Bold.jpeg	bigotries
/data/text_recognition/samples/9999/9999686_multiplicative(_0_WorkSans-Regular.jpeg	multiplicative(
/data/text_recognition/samples/9999/9999322_:stuttering_-2_Sarpanch-Black.jpeg	:stuttering
/data/text_recognition/samples/9999/9999350_weekenders_4_Sarala-Bold.jpeg	weekenders
/data/text_recognition/samples/9999/9999918_buzzing_1_HindKochi-Regular.jpeg	buzzing
/data/text_recognition/samples/9999/9999604_screenplay_-2_Laila-Light.jpeg	screenplay
/data/text_recognition/samples/9999/9999304_SWORDS]_-1_Oxygen-Regular.jpeg	swords]
/data/text_recognition/samples/9999/9999864_-WINDEX_1_Wallpoet-Regular.jpeg	-windex
/data/text_recognition/samples/9999/9999071_flights_-2_MerriweatherSans-LightItalic.jpeg	flights
/data/text_recognition/samples/9999/9999216_sportively_3_Merriweather-Black.jpeg	sportively
/data/text_recognition/samples/9999/9999471_LINTEL_-2_ArchivoBlack-Regular.jpeg	lintel
/data/text_recognition/samples/9999/9999029_perfectionists_1_Limelight-Regular.jpeg	perfectionists
/data/text_recognition/samples/9999/9999975_?pleurisy_-2_Overlock-Black.jpeg	?pleurisy
/data/text_recognition/samples/9999/9999050_REALS_1_HomemadeApple.jpeg	reals
/data/text_recognition/samples/9999/9999178_harlequin_4_InknutAntiqua-SemiBold.jpeg	harlequin
/data/text_recognition/samples/9999/9999731_FORWARD_-4_Delius-Regular.jpeg	forward
/data/text_recognition/samples/9999/9999625_)wormier_-5_KoPubBatang-Regular.jpeg	)wormier
/data/text_recognition/samples/9999/9999074_pusillanimity_-5_Rubik-Light.jpeg	pusillanimity
/data/text_recognition/samples/9999/9999083_mangeds_2_NovaRound.jpeg	mangeds
/data/text_recognition/samples/9999/9999383_KIWI_-5_FjordOne-Regular.jpeg	kiwi
/data/text_recognition/samples/9999/9999042_PRECINCTS_-1_SourceSerifPro-Bold.jpeg	precincts
/data/text_recognition/samples/9999/9999728_DIRECTIVE_4_TenorSans-Regular.jpeg	directive
/data/text_recognition/samples/9999/9999135_wop_-2_Sarabun-BoldItalic.jpeg	wop
/data/text_recognition/samples/9999/9999509_tumble_3_Khula-ExtraBold.jpeg	tumble
/data/text_recognition/samples/9999/9999329_lousiest_-1_Rosario-BoldItalic.jpeg	lousiest
/data/text_recognition/samples/9999/9999327_hops_4_AnnieUseYourTelescope.jpeg	hops
/data/text_recognition/samples/9999/9999464_celeb_2_Knewave-Regular.jpeg	celeb
/data/text_recognition/samples/9999/[email]	@allotting
/data/text_recognition/samples/9999/9999667_HEADCHEESE_2_DawningofaNewDay.jpeg	headcheese
/data/text_recognition/samples/9999/9999093_bloodhounds_5_MartelSans-Bold.jpeg	bloodhounds
/data/text_recognition/samples/9999/9999420_interpolating_2_Junge-Regular.jpeg	interpolating
/data/text_recognition/samples/9999/9999896_PUNCHBAG_4_CaesarDressing-Regular.jpeg	punchbag
/data/text_recognition/samples/9999/9999974_cowbell_-4_Roboto-Bold.jpeg	cowbell
/data/text_recognition/samples/9999/9999080_delves_2_Amiri-Bold.jpeg	delves
/data/text_recognition/samples/9999/9999033_CENSUSES_4_Wallpoet-Regular.jpeg	censuses
/data/text_recognition/samples/9999/[email]	kemp@
/data/text_recognition/samples/9999/9999310_)kruger_2_NewRocker-Regular.jpeg	)kruger
/data/text_recognition/samples/9999/9999457_intelligently_-3_VampiroOne-Regular.jpeg	intelligently
