23	1
/data/text_recognition/samples/9999/9999193_kissed_-3_IstokWeb-BoldItalic.jpeg	kissed
/data/text_recognition/samples/9999/9999459_MONGERED_3_Raleway-Bold.jpeg	mongered
/data/text_recognition/samples/9999/9999673_CHASES_2_OpenSans-Bold.jpeg	chases
/data/text_recognition/samples/9999/9999682_jailbreaks_-4_DeliusUnicase-Bold.jpeg	jailbreaks
/data/text_recognition/samples/9999/9999146_foible_-4_WaitingfortheSunrise.jpeg	foible
/data/text_recognition/samples/9999/9999085_augmenting_-4_Bitter-Bold.jpeg	augmenting
/data/text_recognition/samples/9999/9999688_gnashes_3_VesperLibre-Bold.jpeg	gnashes
/data/text_recognition/samples/9999/9999874_vitriolically_-2_DancingScript-Bold.jpeg	vitriolically
/data/text_recognition/samples/9999/9999960_parlaying_-1_EricaOne-Regular.jpeg	parlaying
/data/text_recognition/samples/9999/9999800_SCULPTURING_3_TitilliumWeb-ExtraLightItalic.jpeg	sculpturing
/data/text_recognition/samples/9999/9999129_TOBACCONIST_4_Signika-Light.jpeg	tobacconist
/data/text_recognition/samples/9999/9999872_BONCES:_4_Skranji-Bold.jpeg	bonces:
/data/text_recognition/samples/9999/9999301_PREDECESSORS_0_HindSiliguri-Bold.jpeg	predecessors
/data/text_recognition/samples/9999/9999730_DAUNTLESSNESS,?_-3_Lekton-Regular.jpeg	dauntlessness,?
/data/text_recognition/samples/9999/9999904_WISING-_-4_JacquesFrancois-Regular.jpeg	wising-
/data/text_recognition/samples/9999/9999725_(CLINICIANS_3_Palanquin-Thin.jpeg	(clinicians
/data/text_recognition/samples/9999/9999119_GRUDGING_1_Halant-Bold.jpeg	grudging
/data/text_recognition/samples/9999/9999748_antebellum_2_JotiOne-Regular.jpeg	antebellum
/data/text_recognition/samples/9999/9999198_JIGGED_-5_Share-Italic.jpeg	jigged
/data/text_recognition/samples/9999/9999159_mailbag_0_Nobile-Medium.jpeg	mailbag
/data/text_recognition/samples/9999/9999364_BURRED_-4_OldStandard-Italic.jpeg	burred
/data/text_recognition/samples/9999/9999895_[scabrous_3_Fenix-Regular.jpeg	[scabrous
/data/text_recognition/samples/9999/9999151_MEALTIME_-5_Martel-Regular.jpeg	mealtime
/data/text_recognition/samples/9999/9999462_ASCERTAINMENT_3_AlegreyaSC-Bold.jpeg	ascertainment
/data/text_recognition/samples/9999/9999702_EERIE._-5_Vibur-Regular.jpeg	eerie.
/data/text_recognition/samples/9999/9999200_plaintiff-_0_Iceberg-Regular.jpeg	plaintiff-
/data/text_recognition/samples/9999/9999861_performing._4_Varta-Bold.jpeg	performing.
/data/text_recognition/samples/9999/9999542_beckoning_4_Quicksand-LightItalic.jpeg	beckoning
/data/text_recognition/samples/9999/9999790_FRAILTY&_-3_Palanquin-ExtraLight.jpeg	frailty&
/data/text_recognition/samples/9999/9999600_texas_-1_Pecita.jpeg	texas
/data/text_recognition/samples/9999/9999924_statement_0_JosefinSans-SemiBoldItalic.jpeg	statement
/data/text_recognition/samples/9999/9999126_CUPOLA_0_Redressed.jpeg	cupola
/data/text_recognition/samples/9999/9999320_UNMERCIFUL_2_Caudex-BoldItalic.jpeg	unmerciful
/data/text_recognition/samples/9999/9999939_TUNGSTEN_-4_Martel-Light.jpeg	tungsten
/data/text_recognition/samples/9999/9999156_spadefuls_-4_Griffy-Regular.jpeg	spadefuls
/data/text_recognition/samples/9999/9999903_tole_-2_Arvo-Regular.jpeg	tole
/data/text_recognition/samples/9999/9999032_wonted_3_Jaldi-Bold.jpeg	wonted
/data/text_recognition/samples/9999/9999753_intestine_4_Aubrey-Regular.jpeg	intestine
/data/text_recognition/samples/9999/9999676_PIERCE_-3_SourceSansPro-BoldItalic.jpeg	pierce
/data/text_recognition/samples/9999/9999227_ostracizing_0_CherryCreamSoda.jpeg	ostracizing
/data/text_recognition/samples/9999/9999649_subcultures_1_Kalam-Light.jpeg	subcultures
/data/text_recognition/samples/9999/9999500_chyme_-5_Khand-Light.jpeg	chyme
/data/text_recognition/samples/9999/9999977_clinking_-1_Cuprum-Italic.jpeg	clinking
/data/text_recognition/samples/9999/9999736_BRUNETS_-2_MontserratAlternates-Bold.jpeg	brunets
/data/text_recognition/samples/9999/9999463_ENG_3_Asar-Regular.jpeg	eng
/data/text_recognition/samples/9999/9999309_bindi_-5_Scheherazade-Regular.jpeg	bindi
/data/text_recognition/samples/9999/9999693_WAGNER_5_NanumMyeongjo-ExtraBold.jpeg	wagner
/data/text_recognition/samples/9999/9999218_(UNMOLESTED_3_Arya-Regular.jpeg	(unmolested
/data/text_recognition/samples/9999/9999473_MOTLEY_-5_Sacramento-Regular.jpeg	motley
/data/text_recognition/samples/9999/9999601_meir_-5_HindJalandhar-SemiBold.jpeg	meir
/data/text_recognition/samples/9999/9999638_CORINTH_5_SeoulNamsanCondensed-Black.jpeg	corinth
/data/text_recognition/samples/9999/9999315_KIRK&_-3_EncodeSansCompressed-Thin.jpeg	kirk&
/data/text_recognition/samples/9999/9999086_bluster_5_Eczar-ExtraBold.jpeg	bluster
/data/text_recognition/samples/9999/9999239_GOODYEAR_3_Inika-Regular.jpeg	goodyear
/data/text_recognition/samples/9999/9999056_cosmeticians_3_AveriaSerifLibre-LightItalic.jpeg	cosmeticians
/data/text_recognition/samples/9999/9999488_RESPONDED_-4_Mallanna-Regular.jpeg	responded
/data/text_recognition/samples/9999/9999962_ribald_-2_Mandali-Regular.jpeg	ribald
/data/text_recognition/samples/9999/9999252_HUMANEST_5_Aubrey-Regular.jpeg	humanest
/data/text_recognition/samples/9999/9999240_ENDYMION_1_CoveredByYourGrace.jpeg	endymion
/data/text_recognition/samples/9999/9999460_DEFROST_-3_Neuton-Bold.jpeg	defrost
/data/text_recognition/samples/9999/9999138_recrystallized_5_Cambay-Bold.jpeg	recrystallized
/data/text_recognition/samples/9999/9999012_overwrite_4_Nunito-Bold.jpeg	overwrite
/data/text_recognition/samples/9999/9999423_TERRAPINS_5_AlegreyaSansSC-LightItalic.jpeg	terrapins
/data/text_recognition/samples/9999/9999540_systematized_0_Aubrey-Regular.jpeg	systematized
/data/text_recognition/samples/9999/9999821_saintlike_5_EncodeSansWide-Bold.jpeg	saintlike
/data/text_recognition/samples/9999/9999751_sequential_-3_Petrona-Regular.jpeg	sequential
/data/text_recognition/samples/9999/9999246_WANGLES_-5_Tillana-ExtraBold.jpeg	wangles
/data/text_recognition/samples/9999/9999869_mumbletypeg_5_OverlockSC-Regular.jpeg	mumbletypeg
/data/text_recognition/samples/9999/9999692_IMPORTUNE_0_HappyMonkey-Regular.jpeg	importune
/data/text_recognition/samples/9999/9999576_RIGGERS_4_OriginalSurfer-Regular.jpeg	riggers
/data/text_recognition/samples/9999/9999337_sutures_3_Amaranth-Italic.jpeg	sutures
/data/text_recognition/samples/9999/9999195_futons_2_Khand-Light.jpeg	futons
/data/text_recognition/samples/9999/9999922_BOMB_4_AlegreyaSansSC-LightItalic.jpeg	bomb
/data/text_recognition/samples/9999/9999740_loungers?_5_PermanentMarker.jpeg	loungers?
/data/text_recognition/samples/9999/9999582_klaxon_-4_OpenSans-BoldItalic.jpeg	klaxon
/data/text_recognition/samples/9999/9999860_spiry_5_Cousine-Bold.jpeg	spiry
/data/text_recognition/samples/9999/9999568_SOUSES_3_Tillana-Regular.jpeg	souses
/data/text_recognition/samples/9999/9999831_.gentleness_0_SourceSerifPro-Semibold.jpeg	.gentleness
/data/text_recognition/samples/9999/9999724_UNACCEPTABILITY_5_JosefinSlab-BoldItalic.jpeg	unacceptability
/data/text_recognition/samples/9999/9999044_MOPIER_4_PTM55FT.jpeg	mopier
/data/text_recognition/samples/9999/9999213_DISCUSSION_4_Laila-Medium.jpeg	discussion
/data/text_recognition/samples/9999/9999351_DERIDED_4_Raleway-ExtraLightItalic.jpeg	derided
/data/text_recognition/samples/9999/9999356_TWERPS_0_JejuMyeongjo-Regular.jpeg	twerps
/data/text_recognition/samples/9999/9999328_zou_4_AlegreyaSansSC-LightItalic.jpeg	zou
/data/text_recognition/samples/9999/9999469_BALEFUL_4_AlegreyaSansSC-Thin.jpeg	baleful
/data/text_recognition/samples/9999/9999398_polemicist_0_MrsSheppards-Regular.jpeg	polemicist
/data/text_recognition/samples/9999/9999763_EDWARDIAN_2_Overlock-Black.jpeg	edwardian
/data/text_recognition/samples/9999/9999815_eyewash_-2_BubblerOne-Regular.jpeg	eyewash
/data/text_recognition/samples/9999/9999273_polish_4_Rambla-Italic.jpeg	polish
/data/text_recognition/samples/9999/9999361_glassblower_-2_CantoraOne-Regular.jpeg	glassblower
/data/text_recognition/samples/9999/9999077_NAPS_4_OleoScript-Regular.jpeg	naps
/data/text_recognition/samples/9999/9999068_redivides&_-5_Sarala-Bold.jpeg	redivides&
/data/text_recognition/samples/9999/9999217_KFC_0_AdventPro-ExtraLight.jpeg	kfc
/data/text_recognition/samples/9999/9999201_garble_5_Oldenburg-Regular.jpeg	garble
/data/text_recognition/samples/9999/9999648_clunkers_2_Yellowtail-Regular.jpeg	clunkers
/data/text_recognition/samples/9999/[email]	enervates@
/data/text_recognition/samples/9999/9999039_AVDP_3_ComingSoon.jpeg	avdp
/data/text_recognition/samples/9999/9999251_RESURVEYING_-1_Eczar-Bold.jpeg	resurveying
/data/text_recognition/samples/9999/9999168_(stopover_-2_AndadaSC-Italic.jpeg	(stopover
/data/text_recognition/samples/9999/9999772_,courtrooms_5_Kreon-Regular.jpeg	,courtrooms
/data/text_recognition/samples/9999/9999482_folding_5_EaterCaps-Regular.jpeg	folding
/data/text_recognition/samples/9999/9999791_HERNIAS_2_OleoScript-Regular.jpeg	hernias
/data/text_recognition/samples/9999/9999141_FLAGELLATES_-4_CrimsonText-Bold.jpeg	flagellates
/data/text_recognition/samples/9999/9999811_CIRCUMSCRIBING_-1_MerriweatherSans-ExtraBoldItalic.jpeg	circumscribing
/data/text_recognition/samples/9999/9999323_bultmann_2_CantataOne-Regular.jpeg	bultmann
/data/text_recognition/samples/9999/9999958_deiced_-1_Peralta-Regular.jpeg	deiced
/data/text_recognition/samples/9999/9999152_splashy_-3_Jaldi-Regular.jpeg	splashy
/data/text_recognition/samples/9999/9999090_competitors_-4_Poppins-Bold.jpeg	competitors
/data/text_recognition/samples/9999/9999021_:REFACES_1_Slackey.jpeg	:refaces
/data/text_recognition/samples/9999/9999609_OVERAMBITIOUS_0_NewRocker-Regular.jpeg	overambitious
/data/text_recognition/samples/9999/9999185_BARBITURATE_-1_Arapey-Regular.jpeg	barbiturate
/data/text_recognition/samples/9999/[email]	guesstimating@
/data/text_recognition/samples/9999/9999038_SYSTEMATIZING_-4_HindVadodara-Regular.jpeg	systematizing
/data/text_recognition/samples/9999/9999707_livy_-4_Exo2-Italic.jpeg	livy
/data/text_recognition/samples/9999/9999883_ranee_-4_SourceSansPro-Light.jpeg	ranee
/data/text_recognition/samples/9999/9999795_pirouette_0_EncodeSans-Regular.jpeg	pirouette
/data/text_recognition/samples/9999/9999506_YARMULKE_-4_Sarpanch-Medium.jpeg	yarmulke
/data/text_recognition/samples/9999/9999923_cosines_-2_Limelight-Regular.jpeg	cosines
/data/text_recognition/samples/9999/9999345_MEGABYTE_3_ComingSoon.jpeg	megabyte
/data/text_recognition/samples/9999/9999828_chatterbox_5_Alegreya-BlackItalic.jpeg	chatterbox
/data/text_recognition/samples/9999/9999548_UNSTABLER_0_CarroisGothic-Regular.jpeg	unstabler
/data/text_recognition/samples/9999/9999306_LUMBERYARDS_-3_OxygenMono-Regular.jpeg	lumberyards
/data/text_recognition/samples/9999/9999455_,CODDLING_3_Rambla-Regular.jpeg	,coddling
/data/text_recognition/samples/9999/9999084_&appends_-1_SeoulNamsan-ExtraBold.jpeg	&appends
/data/text_recognition/samples/9999/9999450_PURIM:_-3_Antic-Regular.jpeg	purim:
/data/text_recognition/samples/9999/9999766_rejoice_-3_FrancoisOne.jpeg	rejoice
/data/text_recognition/samples/9999/9999543_ROUTINIZES_-2_Exo-Italic.jpeg	routinizes
/data/text_recognition/samples/9999/9999517_constructed(_-3_Podkova-Regular.jpeg	constructed(
/data/text_recognition/samples/9999/9999030_from_-4_Griffy-Regular.jpeg	from
/data/text_recognition/samples/9999/9999834_FUMS_2_Lemon-Regular.jpeg	fums
/data/text_recognition/samples/9999/9999192_mailed_-4_ExpletusSans-Bold.jpeg	mailed
/data/text_recognition/samples/9999/9999076_FREEWHEELING_5_PrincessSofia-Regular.jpeg	freewheeling
/data/text_recognition/samples/9999/9999155_immortalizes_3_EncodeSansWide-Thin.jpeg	immortalizes
/data/text_recognition/samples/9999/9999645_trilaterals_-5_EncodeSansCompressed-ExtraLight.jpeg	trilaterals
/data/text_recognition/samples/9999/9999295_SEROTONIN_-5_Palanquin-Light.jpeg	serotonin
/data/text_recognition/samples/9999/9999466_coolness_-2_Neuton-Regular.jpeg	coolness
/data/text_recognition/samples/9999/9999363_ethnographic!_3_Khand-Bold.jpeg	ethnographic!
/data/text_recognition/samples/9999/9999000_OVEREXTENDING_-2_EkMukta-Regular.jpeg	overextending
/data/text_recognition/samples/9999/9999546_SHORT)_1_Nobile-MediumItalic.jpeg	short)
/data/text_recognition/samples/9999/9999662_EFFACE_0_LilyScriptOne-Regular.jpeg	efface
/data/text_recognition/samples/9999/9999330_sunk_0_AdventPro-Bold.jpeg	sunk
/data/text_recognition/samples/9999/9999765_auricular-_4_Palanquin-SemiBold.jpeg	auricular-
/data/text_recognition/samples/9999/9999570_vulgarity_4_NovaOval.jpeg	vulgarity
/data/text_recognition/samples/9999/9999292_DISBELIEVERS_5_EncodeSansCompressed-Black.jpeg	disbelievers
/data/text_recognition/samples/9999/9999518_POSTULATED_5_GenBasB.jpeg	postulated
/data/text_recognition/samples/9999/[email]	@importunity
/data/text_recognition/samples/9999/9999070_johann_-2_LoversQuarrel-Regular.jpeg	johann
/data/text_recognition/samples/9999/9999541_.nevadans_5_Eater-Regular.jpeg	.nevadans
/data/text_recognition/samples/9999/9999739_DUMAN_3_Cabin-Medium.jpeg	duman
/data/text_recognition/samples/9999/9999233_declassification,_4_RougeScript-Regular.jpeg	declassification,
/data/text_recognition/samples/9999/9999386_brigand_-4_GenBkBasBI.jpeg	brigand
/data/text_recognition/samples/9999/9999458_MEDICALS_-2_TenaliRamakrishna-Regular.jpeg	medicals
/data/text_recognition/samples/9999/9999313_samantha_3_Bitter-Regular.jpeg	samantha
/data/text_recognition/samples/9999/9999905_BITS_-3_Martel-Light.jpeg	bits
/data/text_recognition/samples/9999/9999410_dunlap_2_Megrim.jpeg	dunlap
/data/text_recognition/samples/9999/9999936_trustful_-5_Muli-Light.jpeg	trustful
/data/text_recognition/samples/9999/9999978_evolutionist_3_RobotoMono-BoldItalic.jpeg	evolutionist
/data/text_recognition/samples/9999/9999503_,mungs_-3_Rufina-Regular.jpeg	,mungs
/data/text_recognition/samples/9999/9999346_golfed_-5_Catamaran-SemiBold.jpeg	golfed
/data/text_recognition/samples/9999/9999787_locking_4_Ubuntu-Italic.jpeg	locking
/data/text_recognition/samples/9999/9999637_halfpenny_-4_MrsSheppards-Regular.jpeg	halfpenny
/data/text_recognition/samples/9999/9999072_?RELAUNCHING_1_ComingSoon.jpeg	?relaunching
/data/text_recognition/samples/9999/9999595_CAMERON_-1_Habibi-Regular.jpeg	cameron
/data/text_recognition/samples/9999/9999613_deepens_-5_EncodeSansNarrow-Thin.jpeg	deepens
/data/text_recognition/samples/9999/9999237_DITSIEST_-5_EncodeSansNarrow-Regular.jpeg	ditsiest
/data/text_recognition/samples/9999/[email]	thurber@
/data/text_recognition/samples/9999/9999341_GEARING_-3_AdventPro-Bold.jpeg	gearing
/data/text_recognition/samples/9999/9999677_fiddlier_1_EmblemaOne-Regular.jpeg	fiddlier
/data/text_recognition/samples/9999/9999370_(cartwheeled_0_Palanquin-Light.jpeg	(cartwheeled
/data/text_recognition/samples/9999/9999846_ELLIPSOIDS_-2_MavenPro-Medium.jpeg	ellipsoids
/data/text_recognition/samples/9999/9999932_CURBING_-1_VesperLibre-Medium.jpeg	curbing
/data/text_recognition/samples/9999/9999959_recto_-5_Tienne-Bold.jpeg	recto
/data/text_recognition/samples/9999/9999984_congregationalist_2_RubikOne-Regular.jpeg	congregationalist
/data/text_recognition/samples/9999/9999727_untitled_1_Cambay-Regular.jpeg	untitled
/data/text_recognition/samples/9999/9999289_DRUDGING_2_EncodeSansCondensed-Bold.jpeg	drudging
/data/text_recognition/samples/9999/9999857_.PREYS_5_AbhayaLibre-ExtraBold.jpeg	.preys
/data/text_recognition/samples/9999/9999816_CONCEPTUALIZE_1_ClickerScript-Regular.jpeg	conceptualize
/data/text_recognition/samples/9999/9999444_SUBSTANTIVE_5_Ultra.jpeg	substantive
/data/text_recognition/samples/9999/9999334_sententiously_-1_BenchNine-Bold.jpeg	sententiously
/data/text_recognition/samples/9999/9999644_TEXT_-2_Gurajada-Regular.jpeg	text
/data/text_recognition/samples/9999/9999515_FLABBINESS_-2_Quantico-BoldItalic.jpeg	flabbiness
/data/text_recognition/samples/9999/[email]	@taberna
/data/text_recognition/samples/9999/9999695_heartened_4_Exo2-BoldItalic.jpeg	heartened
/data/text_recognition/samples/9999/9999449_BOTTLING]_-1_Sarpanch-SemiBold.jpeg	bottling]
/data/text_recognition/samples/9999/9999914_REEQUIPPING_-1_Exo2-ExtraBold.jpeg	reequipping
/data/text_recognition/samples/9999/9999161_clef_0_Puritan-BoldItalic.jpeg	clef
/data/text_recognition/samples/9999/9999186_inactively_-4_SignikaNegative-Semibold.jpeg	inactively
/data/text_recognition/samples/9999/9999011_purposely_-4_PrincessSofia-Regular.jpeg	purposely
/data/text_recognition/samples/9999/9999477_CHELSEA_4_Cabin-SemiBold.jpeg	chelsea
/data/text_recognition/samples/9999/9999675_fictional_-1_Poly-Italic.jpeg	fictional
/data/text_recognition/samples/9999/9999144_BAALS_-1_Slackey.jpeg	baals
/data/text_recognition/samples/9999/9999504_fosters_-2_JosefinSans-ThinItalic.jpeg	fosters
/data/text_recognition/samples/9999/9999619_RATIONALIZING]_5_Michroma.jpeg	rationalizing]
/data/text_recognition/samples/9999/9999062_beginnings_-3_Playball-Regular.jpeg	beginnings
/data/text_recognition/samples/9999/9999779_grizzly_0_MaidenOrange.jpeg	grizzly
/data/text_recognition/samples/9999/9999171_cameras:_2_FrancoisOne.jpeg	cameras:
/data/text_recognition/samples/9999/9999255_shorthorns_4_Dosis-Bold.jpeg	shorthorns
/data/text_recognition/samples/9999/9999845_TEXAN_1_NATS-Regular.jpeg	texan
/data/text_recognition/samples/9999/9999154_foundering_0_LoversQuarrel-Regular.jpeg	foundering
/data/text_recognition/samples/9999/9999280_SOLIDIFIES_-5_CrimsonText-Italic.jpeg	solidifies
/data/text_recognition/samples/9999/9999051_screaming_-1_AtomicAge-Regular.jpeg	screaming
/data/text_recognition/samples/9999/9999474_grunewald_1_Exo2-ExtraBold.jpeg	grunewald
/data/text_recognition/samples/9999/9999291_-kindles_4_Andika-R.jpeg	-kindles
/data/text_recognition/samples/9999/9999245_successive_4_Halant-Light.jpeg	successive
/data/text_recognition/samples/9999/9999054_france_-5_Karma-SemiBold.jpeg	france
/data/text_recognition/samples/9999/9999167_OVERFLIGHTS_-4_LibreCaslonText-Italic.jpeg	overflights
/data/text_recognition/samples/9999/9999843_-SCRIPTWRITER_3_Sarabun-Bold.jpeg	-scriptwriter
/data/text_recognition/samples/9999/9999720_unconsidered-_5_Kreon-Light.jpeg	unconsidered-
/data/text_recognition/samples/9999/9999378_.RIVIERA_-5_PTM55FT.jpeg	.riviera
/data/text_recognition/samples/9999/9999124_remittances_-4_Neucha.jpeg	remittances
/data/text_recognition/samples/9999/9999094_SEAPORTS_3_Rokkitt-Bold.jpeg	seaports
/data/text_recognition/samples/9999/9999747_EXORCISING_-2_CinzelDecorative-Regular.jpeg	exorcising
/data/text_recognition/samples/9999/9999207_INCARNATIONS_2_Share-Bold.jpeg	incarnations
/data/text_recognition/samples/9999/9999931_GEM_-3_Cedarville-Cursive.jpeg	gem
/data/text_recognition/samples/9999/9999232_detailed_2_ShortStack-Regular.jpeg	detailed
/data/text_recognition/samples/9999/9999242_LOUISIANA_3_Enriqueta-Bold.jpeg	louisiana
/data/text_recognition/samples/9999/9999520_interdicting_0_HindMysuru-Regular.jpeg	interdicting
/data/text_recognition/samples/9999/9999882_CONSOLIDATION_-1_SeoulNamsanVertical-Regular.jpeg	consolidation
/data/text_recognition/samples/9999/9999634_triptych,_-3_Slackey.jpeg	triptych,
/data/text_recognition/samples/9999/9999967_HARDIEST_-5_Podkova-Regular.jpeg	hardiest
/data/text_recognition/samples/9999/9999531_INSPIRE_-1_RubikMonoOne-Regular.jpeg	inspire
/data/text_recognition/samples/9999/9999367_DEAFENED_5_EncodeSansNarrow-Light.jpeg	deafened
/data/text_recognition/samples/9999/9999352_POOFTERS_4_HoltwoodOneSC.jpeg	poofters
/data/text_recognition/samples/9999/9999433_INCURABLY_-3_LifeSavers-Regular.jpeg	incurably
/data/text_recognition/samples/9999/9999274_FOXTROT_0_EncodeSansCondensed-Regular.jpeg	foxtrot
/data/text_recognition/samples/9999/9999997_egomaniacs_3_Antonio-Bold.jpeg	egomaniacs
/data/text_recognition/samples/9999/9999703_deceased_5_ContrailOne-Regular.jpeg	deceased
/data/text_recognition/samples/9999/9999937_BAGPIPE_0_Telex-Regular.jpeg	bagpipe
/data/text_recognition/samples/9999/9999120_UPDATER_-1_Overlock-Bold.jpeg	updater
/data/text_recognition/samples/9999/9999344_GROSSED_-2_VesperLibre-Heavy.jpeg	grossed
/data/text_recognition/samples/9999/9999234_]vigilantist_1_Balthazar-Regular.jpeg	]vigilantist
/data/text_recognition/samples/9999/9999288_,TINGS_4_BenchNine-Bold.jpeg	,tings
/data/text_recognition/samples/9999/9999298_sanforized_-2_Jura-Regular.jpeg	sanforized
/data/text_recognition/samples/9999/9999669_perfectionists_-3_Chivo-BlackItalic.jpeg	perfectionists
/data/text_recognition/samples/9999/9999202_INTERCOMS_-3_Sarabun-BoldItalic.jpeg	intercoms
/data/text_recognition/samples/9999/9999282_unsaleable!_3_Candal.jpeg	unsaleable!
/data/text_recognition/samples/9999/9999806_CLAIMED_-5_Biryani-Bold.jpeg	claimed
/data/text_recognition/samples/9999/9999833_jody_-1_AlegreyaSans-Black.jpeg	jody
/data/text_recognition/samples/9999/9999270_DICK_-3_Oswald-Bold.jpeg	dick
/data/text_recognition/samples/9999/9999965_INTERURBAN_-2_Kreon-Light.jpeg	interurban
/data/text_recognition/samples/9999/9999184_mainstream(_-2_Cabin-Medium.jpeg	mainstream(
/data/text_recognition/samples/9999/9999456_,PERPETRATION_-4_Buda-Light.jpeg	,perpetration
/data/text_recognition/samples/9999/9999578_PEEPERS](_1_Alegreya-Black.jpeg	peepers](
/data/text_recognition/samples/9999/9999441_RECOMPOSED_3_Satisfy-Regular.jpeg	recomposed
/data/text_recognition/samples/9999/9999231_bartholomew_-3_AveriaLibre-Regular.jpeg	bartholomew
/data/text_recognition/samples/9999/9999583_NONINFLAMMATORY_3_WireOne.jpeg	noninflammatory
/data/text_recognition/samples/9999/9999063_dyspeptics_5_LifeSavers-ExtraBold.jpeg	dyspeptics
/data/text_recognition/samples/9999/9999970_PEDUNCLES_0_AlikeAngular-Regular.jpeg	peduncles
/data/text_recognition/samples/9999/9999719_frog_2_Schoolbell.jpeg	frog
/data/text_recognition/samples/9999/9999145_craftspeople_-4_Suravaram-Regular.jpeg	craftspeople
/data/text_recognition/samples/9999/9999117_LADOGA_1_SourceSerifPro-Bold.jpeg	ladoga
/data/text_recognition/samples/9999/9999819_incubate_-3_JosefinSans-ThinItalic.jpeg	incubate
/data/text_recognition/samples/9999/9999957_PORNOGRAPHERS_1_Ubuntu-BoldItalic.jpeg	pornographers
/data/text_recognition/samples/9999/9999987_DRAMS?_-4_Aldrich-Regular.jpeg	drams?
/data/text_recognition/samples/9999/9999884_!volubility_-5_Cousine-Italic.jpeg	!volubility
/data/text_recognition/samples/9999/9999316_PENAL_-1_Trochut-Italic.jpeg	penal
/data/text_recognition/samples/9999/9999555_getty_5_GenBasR.jpeg	getty
/data/text_recognition/samples/9999/9999349_sump_3_Palanquin-SemiBold.jpeg	sump
/data/text_recognition/samples/9999/9999876_bathes!_-4_Biryani-Regular.jpeg	bathes!
/data/text_recognition/samples/9999/9999618_VISAGES_-5_Asul-Regular.jpeg	visages
/data/text_recognition/samples/9999/9999964_REASSESS_-2_WorkSans-ExtraLight.jpeg	reassess
/data/text_recognition/samples/9999/9999694_HELLESPONT_0_Jura-Medium.jpeg	hellespont
/data/text_recognition/samples/9999/9999956_VIVIDER_3_InknutAntiqua-Bold.jpeg	vivider
/data/text_recognition/samples/9999/9999871_VILENESS_-4_Kalam-Bold.jpeg	vileness
/data/text_recognition/samples/9999/9999908_FLOUNCED_1_Cinzel-Black.jpeg	flounced
