23	1
/data/text_recognition/samples/9999/9999279_unpleasantness_3_Ubuntu-MediumItalic.jpeg	unpleasantness
/data/text_recognition/samples/9999/9999197_southernmost_4_Molle-Regular.jpeg	southernmost
/data/text_recognition/samples/9999/9999818_downs]_1_Exo2-BlackItalic.jpeg	downs]
/data/text_recognition/samples/9999/9999940_peculiarity,_5_KoPubBatang-Light.jpeg	peculiarity,
/data/text_recognition/samples/9999/9999024_stickups_5_SignikaNegative-Light.jpeg	stickups
/data/text_recognition/samples/9999/9999624_IGNORED_-3_Balthazar-Regular.jpeg	ignored
/data/text_recognition/samples/9999/9999553_MURCIA_-1_Comfortaa-Regular.jpeg	murcia
/data/text_recognition/samples/9999/9999268_MOGADISHU_-5_Raleway-Light.jpeg	mogadishu
/data/text_recognition/samples/9999/9999283_plath_-1_Amaranth-Regular.jpeg	plath
/data/text_recognition/samples/9999/9999666_titters?_-2_Italiana-Regular.jpeg	titters?
/data/text_recognition/samples/9999/9999888_WORKDAYS_-3_Inconsolata-Bold.jpeg	workdays
/data/text_recognition/samples/9999/9999507_WEARINESS_5_Teko-Light.jpeg	weariness
/data/text_recognition/samples/9999/9999375_soldered_4_ArchitectsDaughter.jpeg	soldered
/data/text_recognition/samples/9999/9999668_extras_-3_Palanquin-Medium.jpeg	extras
/data/text_recognition/samples/9999/9999749_duckling._3_Khula-SemiBold.jpeg	duckling.
/data/text_recognition/samples/9999/9999890_BLAINE_2_GenBasR.jpeg	blaine
/data/text_recognition/samples/9999/9999037_likelier_1_GFSDidot-Regular.jpeg	likelier
/data/text_recognition/samples/9999/9999187_sixes_-2_JosefinSans-Bold.jpeg	sixes
/data/text_recognition/samples/9999/9999331_GROMYKO_1_OpenSans-SemiboldItalic.jpeg	gromyko
/data/text_recognition/samples/9999/9999371_DIRECTORY_2_Play-Bold.jpeg	directory
/data/text_recognition/samples/9999/9999114_pennsylvania_-2_JosefinSans-Bold.jpeg	pennsylvania
/data/text_recognition/samples/9999/9999659_trinidadians_-4_Tuffy-BoldItalic.jpeg	trinidadians
/data/text_recognition/samples/9999/9999089_REFURBISHED_1_Halant-Regular.jpeg	refurbished
/data/text_recognition/samples/9999/9999430_hijackings_-3_AlegreyaSansSC-Black.jpeg	hijackings
/data/text_recognition/samples/9999/9999988_UNIFORMS_-5_HindSiliguri-Light.jpeg	uniforms
/data/text_recognition/samples/9999/9999166_MEDIATORS_-3_Mako-Regular.jpeg	mediators
/data/text_recognition/samples/9999/9999784_lair_3_ShareTechMono-Regular.jpeg	lair
/data/text_recognition/samples/9999/9999394_anacin._-4_Amaranth-Italic.jpeg	anacin.
/data/text_recognition/samples/9999/9999597_SIMPLETONS_3_Qwigley-Regular.jpeg	simpletons
/data/text_recognition/samples/9999/9999709_overgeneralizing_-5_Chivo-Black.jpeg	overgeneralizing
/data/text_recognition/samples/9999/[email]	conditioners@
/data/text_recognition/samples/9999/9999886_HAIRGRIP_3_GFSNeohellenic.jpeg	hairgrip
/data/text_recognition/samples/9999/9999355_wring_-2_TitilliumWeb-Italic.jpeg	wring
/data/text_recognition/samples/9999/9999170_-MAINTAINABILITY_-3_FontdinerSwanky.jpeg	-maintainability
/data/text_recognition/samples/9999/9999529_milksop]_3_Eczar-Medium.jpeg	milksop]
/data/text_recognition/samples/9999/9999565_INDIUM_-5_Alef-Bold.jpeg	indium
/data/text_recognition/samples/9999/9999314_MARCIA_2_Ubuntu-MediumItalic.jpeg	marcia
/data/text_recognition/samples/9999/9999294_wreaks:_1_PT_Sans-Web-BoldItalic.jpeg	wreaks:
/data/text_recognition/samples/9999/9999496_GUVNOR_-4_CreteRound-Italic.jpeg	guvnor
/data/text_recognition/samples/9999/9999942_GANS_-2_OpenSans-ExtraBold.jpeg	gans
/data/text_recognition/samples/9999/9999381_XEROXES_2_HindMadurai-Bold.jpeg	xeroxes
/data/text_recognition/samples/9999/9999206_EXPLOITATIVE._-1_Khand-ExtraBold.jpeg	exploitative.
/data/text_recognition/samples/9999/9999726_ufo_1_Alike-Regular.jpeg	ufo
/data/text_recognition/samples/9999/9999776_CATAPULTING_1_Eczar-Regular.jpeg	catapulting
/data/text_recognition/samples/9999/9999689_)teetotalers_3_AndadaSC-Italic.jpeg	)teetotalers
/data/text_recognition/samples/9999/9999427_OSTENSIBLE_-2_Cagliostro-Regular.jpeg	ostensible
/data/text_recognition/samples/9999/9999591_EMOTION_-2_MarcellusSC-Regular.jpeg	emotion
/data/text_recognition/samples/9999/9999127_macadamizes_-1_Dhyana-Bold.jpeg	macadamizes
/data/text_recognition/samples/9999/9999023_HUMILIATION_-1_CherryCreamSoda.jpeg	humiliation
/data/text_recognition/samples/9999/9999642_PAGE_5_Cuprum-Regular.jpeg	page
/data/text_recognition/samples/9999/9999358_dimity,_-5_Exo2-BlackItalic.jpeg	dimity,
/data/text_recognition/samples/9999/9999365_SPRAINING_-4_Cambay-Regular.jpeg	spraining
/data/text_recognition/samples/9999/9999249_floodgates_-2_RobotoMono-LightItalic.jpeg	floodgates
/data/text_recognition/samples/9999/9999674_VINYL_3_Halant-Light.jpeg	vinyl
/data/text_recognition/samples/9999/9999855_CROSSBAR_-5_Rubik-Light.jpeg	crossbar
/data/text_recognition/samples/9999/9999972_effervescently_-3_Stoke-Regular.jpeg	effervescently
/data/text_recognition/samples/9999/9999868_CREME_1_Mandali-Regular.jpeg	creme
/data/text_recognition/samples/9999/9999372_okinawa_-2_TradeWinds-Regular.jpeg	okinawa
/data/text_recognition/samples/9999/[email]	flu@
/data/text_recognition/samples/9999/9999164_playmate_-5_Cambay-BoldItalic.jpeg	playmate
/data/text_recognition/samples/9999/9999929_)ENCY_4_WendyOne-Regular.jpeg	)ency
/data/text_recognition/samples/9999/9999043_harmfulness_2_JosefinSans-Italic.jpeg	harmfulness
/data/text_recognition/samples/9999/9999260_scholarship(_-2_Play-Regular.jpeg	scholarship(
/data/text_recognition/samples/9999/9999212_HYDROLOGY_1_Merriweather-Light.jpeg	hydrology
/data/text_recognition/samples/9999/9999971_christmases._3_PurplePurse-Regular.jpeg	christmases.
/data/text_recognition/samples/9999/9999425_PORRINGER_-1_LibreBaskerville-Regular.jpeg	porringer
/data/text_recognition/samples/9999/9999704_lungs_2_Khand-SemiLight.jpeg	lungs
/data/text_recognition/samples/9999/9999622_.DETERRED_4_Pecita.jpeg	.deterred
/data/text_recognition/samples/9999/9999354_betcha]_3_AlmendraSC-Regular.jpeg	betcha]
/data/text_recognition/samples/9999/9999917_daubs_5_Kalam-Regular.jpeg	daubs
/data/text_recognition/samples/9999/9999955_MURMURINGS_-3_LeckerliOne-Regular.jpeg	murmurings
/data/text_recognition/samples/9999/9999721_ruhr_-2_ComingSoon.jpeg	ruhr
/data/text_recognition/samples/9999/9999483_MISCASTS_3_Laila-Bold.jpeg	miscasts
/data/text_recognition/samples/9999/9999671_BLOWZIER_0_Imprima-Regular.jpeg	blowzier
/data/text_recognition/samples/9999/9999963_buffered_-2_GeostarFill-Regular.jpeg	buffered
/data/text_recognition/samples/9999/9999594_ticketing_-3_Radley-Regular.jpeg	ticketing
/data/text_recognition/samples/9999/9999522_COMMUNIQUE_-2_Exo2-ExtraLightItalic.jpeg	communique
/data/text_recognition/samples/9999/9999106_NOOK_3_SignikaNegative-Semibold.jpeg	nook
/data/text_recognition/samples/9999/9999136_cursors_-4_Ovo-Regular.jpeg	cursors
/data/text_recognition/samples/9999/9999825_MIKES_-1_Ubuntu-Italic.jpeg	mikes
/data/text_recognition/samples/9999/9999630_INTENSELY_-1_AlmendraSC-Italic.jpeg	intensely
/data/text_recognition/samples/9999/9999606_PLEASANT_-5_Puritan-Italic.jpeg	pleasant
/data/text_recognition/samples/9999/9999002_eyecare_-4_Prociono-Regular.jpeg	eyecare
/data/text_recognition/samples/9999/9999271_.CRUDEST_5_Arapey-Regular.jpeg	.crudest
/data/text_recognition/samples/9999/9999067_harpooners_4_Judson-Regular.jpeg	harpooners
/data/text_recognition/samples/9999/9999393_TISHRI_0_NanumMyeongjo-Regular.jpeg	tishri
/data/text_recognition/samples/9999/9999935_battleaxe_-3_AveriaLibre-BoldItalic.jpeg	battleaxe
/data/text_recognition/samples/9999/9999223_SCALD_0_LifeSavers-Bold.jpeg	scald
/data/text_recognition/samples/9999/9999571_HONCHO_-2_Carme-Regular.jpeg	honcho
/data/text_recognition/samples/9999/9999783_ATROPOS_0_AllertaStencil-Regular.jpeg	atropos
/data/text_recognition/samples/9999/9999059_scaleless_2_AveriaLibre-BoldItalic.jpeg	scaleless
/data/text_recognition/samples/9999/9999916_boutiques_3_PatrickHandSC-Regular.jpeg	boutiques
/data/text_recognition/samples/9999/9999909_recalcitrance_-5_UbuntuCondensed-Regular.jpeg	recalcitrance
/data/text_recognition/samples/9999/9999422_mocked_0_Syncopate-Regular.jpeg	mocked
/data/text_recognition/samples/9999/9999181_sinus_-5_Cambo-Regular.jpeg	sinus
/data/text_recognition/samples/9999/9999305_militia_5_LemonOne-Regular.jpeg	militia
/data/text_recognition/samples/9999/9999022_tabulating_-3_Hanuman-Bold.jpeg	tabulating
/data/text_recognition/samples/9999/9999224_):RECESSIONALS_3_BigshotOne.jpeg	):recessionals
/data/text_recognition/samples/9999/9999741_CORPUSCLES_3_Raleway-Bold.jpeg	corpuscles
/data/text_recognition/samples/9999/9999343_PSYCHOANALYSTS_-5_BrunoAce-Regular.jpeg	psychoanalysts
/data/text_recognition/samples/9999/9999611_trolled_-4_DuruSans-Regular.jpeg	trolled
/data/text_recognition/samples/9999/9999915_bulgarians_4_Geostar-Regular.jpeg	bulgarians
/data/text_recognition/samples/9999/9999743_misogyny_2_Cambay-Bold.jpeg	misogyny
/data/text_recognition/samples/9999/9999920_deports_0_AlmendraSC-BoldItalic.jpeg	deports
/data/text_recognition/samples/9999/9999061_apostasy_-1_Tillana-ExtraBold.jpeg	apostasy
/data/text_recognition/samples/9999/9999366_CLASPS_5_BadScript-Regular.jpeg	clasps
/data/text_recognition/samples/9999/9999715_FOUNDS_-5_Cutive-Regular.jpeg	founds
/data/text_recognition/samples/9999/9999493_!balkhash_0_MrDafoe-Regular.jpeg	!balkhash
/data/text_recognition/samples/9999/9999639_EYEWITNESSES_-4_Viga-Regular.jpeg	eyewitnesses
/data/text_recognition/samples/9999/9999511_,venison_-5_WendyOne-Regular.jpeg	,venison
/data/text_recognition/samples/9999/9999813_CANDYING_-2_Quicksand-Regular.jpeg	candying
/data/text_recognition/samples/9999/9999794_tragedian_2_Exo-ExtraLight.jpeg	tragedian
/data/text_recognition/samples/9999/9999169_-ferny_-4_Slabo27px-Regular.jpeg	-ferny
/data/text_recognition/samples/9999/9999296_OVEREXTEND_-5_Halant-Semibold.jpeg	overextend
/data/text_recognition/samples/9999/9999058_DISRESPECTING_3_Neuton-Bold.jpeg	disrespecting
/data/text_recognition/samples/9999/9999716_squishing_-2_Chivo-Regular.jpeg	squishing
/data/text_recognition/samples/9999/9999486_SPORT_-2_Merriweather-Regular.jpeg	sport
/data/text_recognition/samples/9999/9999643_misfit_-5_Molle-Regular.jpeg	misfit
/data/text_recognition/samples/9999/9999452_(-CANVASSING_-4_GreatVibes-Regular.jpeg	(-canvassing
/data/text_recognition/samples/9999/9999299_GUSTIEST_-2_Catamaran-Thin.jpeg	gustiest
/data/text_recognition/samples/9999/9999558_THREAD_0_Khula-SemiBold.jpeg	thread
/data/text_recognition/samples/9999/9999773_MISCONDUCT_-3_Fondamento-Regular.jpeg	misconduct
/data/text_recognition/samples/9999/9999052_[WINKED_0_Inika-Regular.jpeg	[winked
/data/text_recognition/samples/9999/9999992_MURKINESS_2_Hind-Medium.jpeg	murkiness
/data/text_recognition/samples/9999/9999118_balladry_4_CherrySwash-Bold.jpeg	balladry
/data/text_recognition/samples/9999/9999803_DEMOTING_2_Cinzel-Bold.jpeg	demoting
/data/text_recognition/samples/9999/9999585_waded_-4_Felipa-Regular.jpeg	waded
/data/text_recognition/samples/9999/9999867_DISILLUSIONED_-1_Lora-Bold.jpeg	disillusioned
/data/text_recognition/samples/9999/9999754_POLLUTE_-2_Arimo-Bold.jpeg	pollute
/data/text_recognition/samples/9999/9999934_VINO_2_JockeyOne-Regular.jpeg	vino
/data/text_recognition/samples/9999/9999823_DECOMPOSE_1_Electrolize-Regular.jpeg	decompose
/data/text_recognition/samples/9999/9999563_INFATUATIONS_3_EncodeSans-Regular.jpeg	infatuations
/data/text_recognition/samples/9999/9999261_rescind_-3_Oxygen-Bold.jpeg	rescind
/data/text_recognition/samples/9999/9999257_typographical_-3_Lato-Bold.jpeg	typographical
/data/text_recognition/samples/9999/9999248_THIMBLEFUL_2_LondrinaOutline-Regular.jpeg	thimbleful
/data/text_recognition/samples/9999/9999389_HORTICULTURALIST_3_Dosis-SemiBold.jpeg	horticulturalist
/data/text_recognition/samples/9999/9999180_observances_-5_AveriaSansLibre-LightItalic.jpeg	observances
/data/text_recognition/samples/9999/9999581_HATFIELD_1_Galdeano-Regular.jpeg	hatfield
/data/text_recognition/samples/9999/9999533_reservoir_1_Exo2-BlackItalic.jpeg	reservoir
/data/text_recognition/samples/9999/9999189_kapok_0_Marmelad-Regular.jpeg	kapok
/data/text_recognition/samples/9999/9999982_PROSTITUTES_-1_AlegreyaSansSC-Regular.jpeg	prostitutes
/data/text_recognition/samples/9999/9999204_postal_1_AlegreyaSansSC-Light.jpeg	postal
/data/text_recognition/samples/9999/9999993_FAMISHES_1_ButchermanCaps-Regular.jpeg	famishes
/data/text_recognition/samples/9999/[email]	@koshers
/data/text_recognition/samples/9999/9999737_HARDIER_-4_RobotoMono-Light.jpeg	hardier
/data/text_recognition/samples/9999/9999519_OVEREMPHASIS_-5_Rubik-Light.jpeg	overemphasis
/data/text_recognition/samples/9999/9999614_hootenannies_3_Karla-Regular.jpeg	hootenannies
/data/text_recognition/samples/9999/9999596_)VINDICATION_-5_AlegreyaSansSC-ExtraBoldItalic.jpeg	)vindication
/data/text_recognition/samples/9999/9999307_PALIMPSESTS_4_Fruktur-Regular.jpeg	palimpsests
/data/text_recognition/samples/9999/9999406_OVERLOAD_5_Ultra.jpeg	overload
/data/text_recognition/samples/9999/9999468_SETTEE_2_JustAnotherHand.jpeg	settee
/data/text_recognition/samples/9999/9999602_IMPONDERABLES_3_Andada-BoldItalic.jpeg	imponderables
/data/text_recognition/samples/9999/9999478_GROTESQUENESS_-3_HindSiliguri-Bold.jpeg	grotesqueness
/data/text_recognition/samples/9999/9999222_COLSON_-1_Sarala-Regular.jpeg	colson
/data/text_recognition/samples/9999/9999369_maronite_-3_HindMadurai-Light.jpeg	maronite
/data/text_recognition/samples/9999/9999436_ALMSHOUSE,_-4_JejuGothic-Regular.jpeg	almshouse,
/data/text_recognition/samples/9999/9999647_UNEASILY_3_Muli-Regular.jpeg	uneasily
/data/text_recognition/samples/9999/9999421_LEARNER?_5_Fondamento-Italic.jpeg	learner?
/data/text_recognition/samples/9999/9999722_TALUSES_0_Puritan-BoldItalic.jpeg	taluses
/data/text_recognition/samples/9999/9999188_hires_-1_Sarpanch-Bold.jpeg	hires
/data/text_recognition/samples/9999/9999820_bop_-3_Raleway-ExtraBoldItalic.jpeg	bop
/data/text_recognition/samples/9999/9999839_,compendium_3_EncodeSansCondensed-ExtraBold.jpeg	,compendium
/data/text_recognition/samples/9999/9999426_stickily_-5_OxygenMono-Regular.jpeg	stickily
/data/text_recognition/samples/9999/9999384_HONOR_-4_Nunito-Bold.jpeg	honor
/data/text_recognition/samples/9999/9999799_interns_1_MerriweatherSans-ExtraBoldItalic.jpeg	interns
/data/text_recognition/samples/9999/9999742_-fragrant_1_CraftyGirls.jpeg	-fragrant
/data/text_recognition/samples/9999/9999465_FRIZZLY_-5_AveriaSansLibre-Italic.jpeg	frizzly
/data/text_recognition/samples/9999/9999087_PROCUREMENT_3_NanumGothicCoding-Regular.jpeg	procurement
/data/text_recognition/samples/9999/9999302_COUNTED_4_SeoulNamsanCondensed-ExtraBold.jpeg	counted
/data/text_recognition/samples/9999/9999112_exegeses_-5_SourceSansPro-BlackItalic.jpeg	exegeses
/data/text_recognition/samples/9999/9999229_MISCHIEVOUSLY_-2_Sniglet-ExtraBold.jpeg	mischievously
/data/text_recognition/samples/9999/9999510_MAGUS(_-3_Amita-Regular.jpeg	magus(
/data/text_recognition/samples/9999/9999859_DIFFICULTY[_-4_Akronim-Regular.jpeg	difficulty[
/data/text_recognition/samples/9999/9999770_ecstatically_-3_Arvo-Bold.jpeg	ecstatically
/data/text_recognition/samples/9999/9999269_CALLOSITIES_-4_Amiri-Bold.jpeg	callosities
/data/text_recognition/samples/9999/9999399_perfections_1_DaysOne-Regular.jpeg	perfections
/data/text_recognition/samples/9999/9999078_!FORMATS_-4_Exo-Italic.jpeg	!formats
/data/text_recognition/samples/9999/9999577_!URIC_-1_Arya-Regular.jpeg	!uric
/data/text_recognition/samples/9999/9999220_IMPECCABLE_5_Asar-Regular.jpeg	impeccable
/data/text_recognition/samples/9999/9999347_splashily_-4_HindKochi-SemiBold.jpeg	splashily
/data/text_recognition/samples/9999/9999698_ducked_3_CraftyGirls.jpeg	ducked
/data/text_recognition/samples/9999/9999781_TERMINATION_4_Lora-BoldItalic.jpeg	termination
/data/text_recognition/samples/9999/9999786_travelings_-2_Exo2-SemiBoldItalic.jpeg	travelings
/data/text_recognition/samples/9999/9999733_accumulates_5_NovaMono.jpeg	accumulates
/data/text_recognition/samples/9999/9999526_transcriptions_-2_Sumana-Regular.jpeg	transcriptions
/data/text_recognition/samples/9999/9999654_creased_1_Gidugu-Regular.jpeg	creased
/data/text_recognition/samples/9999/9999653_prose_-2_Sarpanch-Regular.jpeg	prose
/data/text_recognition/samples/9999/9999991_STOCKROOMS_3_Bangers.jpeg	stockrooms
/data/text_recognition/samples/9999/9999131_ANGLOPHONE[_3_Jura-Light.jpeg	anglophone[
/data/text_recognition/samples/9999/9999512_STREAMING_3_Amita-Regular.jpeg	streaming
/data/text_recognition/samples/9999/9999941_extorting_-1_Trocchi-Regular.jpeg	extorting
/data/text_recognition/samples/9999/9999470_challenger_-2_Pacifico.jpeg	challenger
/data/text_recognition/samples/9999/9999564_CANNIER_-2_Prociono-Regular.jpeg	cannier
/data/text_recognition/samples/9999/9999537_&:impotency_1_Telex-Regular.jpeg	&:impotency
/data/text_recognition/samples/9999/9999173_CHANNELED!?_-5_SeaweedScript-Regular.jpeg	channeled!?
/data/text_recognition/samples/9999/9999572_RAN_1_OleoScript-Bold.jpeg	ran
/data/text_recognition/samples/9999/9999926_CROSSCHECKED_2_Exo2-BoldItalic.jpeg	crosschecked
/data/text_recognition/samples/9999/9999921_hiphuggers_3_EncodeSansCondensed-Regular.jpeg	hiphuggers
/data/text_recognition/samples/9999/9999759_&cowed_3_Exo2-Medium.jpeg	&cowed
/data/text_recognition/samples/9999/9999881_CORRUPTING_-4_SeoulNamsan-Medium.jpeg	corrupting
/data/text_recognition/samples/9999/9999003_trivialize_2_Junge-Regular.jpeg	trivialize
/data/text_recognition/samples/9999/9999502_cutouts_-5_Macondo-Regular.jpeg	cutouts
/data/text_recognition/samples/9999/9999226_muenster&_1_Hind-Medium.jpeg	muenster&
/data/text_recognition/samples/9999/9999362_demagnetization_-3_Imprima-Regular.jpeg	demagnetization
/data/text_recognition/samples/9999/9999771_HUMANISTIC_3_Raleway-ExtraLightItalic.jpeg	humanistic
/data/text_recognition/samples/9999/9999559_schmo_-1_Scada-BoldItalic.jpeg	schmo
/data/text_recognition/samples/9999/9999319_minimization_2_IrishGrowler.jpeg	minimization
/data/text_recognition/samples/9999/9999498_RAIDERS_-5_PatrickHandSC-Regular.jpeg	raiders
/data/text_recognition/samples/9999/9999567_!SCULPTURES_4_Exo2-ExtraLightItalic.jpeg	!sculptures
/data/text_recognition/samples/9999/9999377_doom_0_PT_Serif-Web-BoldItalic.jpeg	doom
/data/text_recognition/samples/9999/9999001_knishes_0_EncodeSansCompressed-Medium.jpeg	knishes
/data/text_recognition/samples/9999/9999661_:LABILE_0_TitilliumWeb-ExtraLight.jpeg	:labile
/data/text_recognition/samples/9999/9999752_marlin_2_Warnes-Regular.jpeg	marlin
/data/text_recognition/samples/9999/9999996_deregulates_-3_Rubik-Black.jpeg	deregulates
/data/text_recognition/samples/9999/9999521_SUPPOSITORY_-1_Trochut-Bold.jpeg	suppository
/data/text_recognition/samples/9999/9999293_)overlord_2_EncodeSansNarrow-Medium.jpeg	)overlord
/data/text_recognition/samples/9999/9999556_LARDER_2_Biryani-Regular.jpeg	larder
/data/text_recognition/samples/9999/9999447_hecuba_-4_LifeSavers-Regular.jpeg	hecuba
/data/text_recognition/samples/9999/9999413_EXPERIENCING_1_Khand-SemiBold.jpeg	experiencing
/data/text_recognition/samples/9999/9999961_mom]_-2_Palanquin-Bold.jpeg	mom]
/data/text_recognition/samples/9999/9999475_WING[_3_AdventPro-Bold.jpeg	wing[
/data/text_recognition/samples/9999/9999735_machinists_-3_ArchivoNarrow-Italic.jpeg	machinists
/data/text_recognition/samples/9999/9999247_ailed_4_Cardo-Regular.jpeg	ailed
/data/text_recognition/samples/9999/9999953_SEALING_5_Poly-Regular.jpeg	sealing
/data/text_recognition/samples/9999/9999360_blasphemies_-1_Antonio-Light.jpeg	blasphemies
/data/text_recognition/samples/9999/9999690_LOADED_4_StardosStencil-Regular.jpeg	loaded
/data/text_recognition/samples/9999/9999946_nigel_-3_Plaster-Regular.jpeg	nigel
/data/text_recognition/samples/9999/9999680_TOILSOME_-5_Geostar-Regular.jpeg	toilsome
/data/text_recognition/samples/9999/9999830_ACETATES_4_Glegoo-Bold.jpeg	acetates
/data/text_recognition/samples/9999/9999055_DEJESUS_0_HindKochi-Regular.jpeg	dejesus
/data/text_recognition/samples/9999/9999646_HEEDLESSNESS_4_MartelSans-ExtraLight.jpeg	heedlessness
/data/text_recognition/samples/9999/9999705_subdivides,_-1_LibreBaskerville-Regular.jpeg	subdivides,
/data/text_recognition/samples/9999/9999933_:solder_2_RobotoMono-ThinItalic.jpeg	:solder
/data/text_recognition/samples/9999/9999557_PLAUDITS_-5_PaytoneOne.jpeg	plaudits
/data/text_recognition/samples/9999/9999534_CONSECUTIVELY_-1_Philosopher-Bold.jpeg	consecutively
/data/text_recognition/samples/9999/9999107_demoralization_-2_Kristi.jpeg	demoralization
/data/text_recognition/samples/9999/9999764_INVALUABLY_-1_Voltaire-Regular.jpeg	invaluably
/data/text_recognition/samples/9999/9999856_gross_3_Changa-Regular.jpeg	gross
/data/text_recognition/samples/9999/9999019_imploding_1_Poly-Regular.jpeg	imploding
/data/text_recognition/samples/9999/9999275_SENECAS_4_StalinOne-Regular.jpeg	senecas
/data/text_recognition/samples/9999/9999708_UNMARRIED_-5_DrSugiyama-Regular.jpeg	unmarried
/data/text_recognition/samples/9999/9999560_gaggle_0_MerriweatherSans-Light.jpeg	gaggle
/data/text_recognition/samples/9999/9999182_traffickers_4_Inconsolata-Bold.jpeg	traffickers
/data/text_recognition/samples/9999/9999102_[roadhouse_-4_EncodeSansCompressed-Medium.jpeg	[roadhouse
/data/text_recognition/samples/9999/9999484_strolling,_-5_JustMeAgainDownHere.jpeg	strolling,
/data/text_recognition/samples/9999/9999561_UNFROCKED_5_Mandali-Regular.jpeg	unfrocked
/data/text_recognition/samples/9999/9999545_HUFFY_4_Scheherazade-Bold.jpeg	huffy
/data/text_recognition/samples/9999/9999554_unduly_-1_Raleway-LightItalic.jpeg	unduly
/data/text_recognition/samples/9999/9999635_menstrual_2_YanoneKaffeesatz-Regular.jpeg	menstrual
/data/text_recognition/samples/9999/9999208_FRYING_-3_OpenSans-ExtraBoldItalic.jpeg	frying
/data/text_recognition/samples/9999/9999437_deltas_-2_MountainsofChristmas-Bold.jpeg	deltas
/data/text_recognition/samples/9999/9999756_segues_-1_AdventPro-Thin.jpeg	segues
/data/text_recognition/samples/9999/9999418_algal_3_Antic-Regular.jpeg	algal
/data/text_recognition/samples/9999/9999801_ATTACHED[_-5_AlegreyaSans-Italic.jpeg	attached[
/data/text_recognition/samples/9999/9999405_YGGDRASIL_1_Exo-Black.jpeg	yggdrasil
/data/text_recognition/samples/9999/9999678_(miscible(_1_VesperLibre-Medium.jpeg	(miscible(
/data/text_recognition/samples/9999/9999373_coronaries_0_AlegreyaSC-BlackItalic.jpeg	coronaries
/data/text_recognition/samples/9999/9999443_cowbird_5_Caveat-Bold.jpeg	cowbird
/data/text_recognition/samples/9999/9999162_clarendon_4_Kalam-Bold.jpeg	clarendon
/data/text_recognition/samples/9999/9999081_classic_-1_Judson-Regular.jpeg	classic
/data/text_recognition/samples/9999/9999865_viler_-2_EncodeSansWide-Black.jpeg	viler
/data/text_recognition/samples/9999/9999629_grapple_-5_HerrVonMuellerhoff-Regular.jpeg	grapple
/data/text_recognition/samples/9999/9999628_yeses_-5_Piedra-Regular.jpeg	yeses
/data/text_recognition/samples/9999/9999267_[INFLATING_0_Pecita.jpeg	[inflating
